id,name,current_title,years_experience,skills,location,github_repos,github_stars,open_source_contributions,publications,blog_posts,leetcode_solved,certifications,summary
C001,Arjun Sharma,Senior ML Engineer,7,"python,pytorch,tensorflow,scikit-learn,apache spark,kubernetes,docker,aws,mlops,airflow,sql,recommendation systems,a/b testing",Bangalore India,45,320,true,2,8,180,"AWS ML Specialty,GCP Professional Data Engineer","7 years building production ML systems at Flipkart and Swiggy. Led recommendation engine that improved CTR by 23%. Strong MLOps background with Kubernetes and Airflow. Active OSS contributor to PyTorch ecosystem."
C002,Priya Nair,ML Platform Engineer,5,"python,pytorch,mlops,kubernetes,docker,airflow,aws,spark,feature store,model monitoring,sql,fastapi",Chennai India,28,95,true,0,3,120,"AWS Solutions Architect","5 years at TCS and then a Series B startup. Built ML platform from scratch serving 10M+ predictions/day. Strong on infrastructure side, less on model research."
C003,Rahul Gupta,Data Scientist,3,"python,scikit-learn,tensorflow,sql,tableau,pandas,numpy,jupyter,statistics",Delhi India,8,12,false,0,1,45,"","3 years as data scientist at a mid-size company. Good at analysis and model building but limited production experience. No MLOps background."
C004,Sneha Patel,AI Research Engineer,6,"python,pytorch,transformers,llm,rag,vector databases,faiss,langchain,nlp,bert,fine-tuning,cuda",Mumbai India,62,890,true,5,15,95,"","6 years in NLP research at IIT Bombay and then Google Brain India. 5 publications. Deep expertise in LLMs and RAG. Less experience with traditional MLOps and recommendation systems."
C005,Vikram Singh,Senior Data Engineer,8,"python,apache spark,kafka,airflow,sql,aws,gcp,dbt,snowflake,hadoop,scala,data pipelines",Hyderabad India,15,45,false,0,2,60,"GCP Professional Data Engineer,AWS Data Analytics","8 years in data engineering. Expert in pipelines and infrastructure but minimal ML modeling experience. Strong Spark and Kafka skills."
C006,Ananya Krishnan,ML Engineer,4,"python,pytorch,scikit-learn,docker,kubernetes,aws,mlops,sql,fastapi,model serving,a/b testing",Pune India,22,78,true,1,4,150,"AWS ML Specialty","4 years at Razorpay. Built fraud detection models in production. Good balance of modeling and engineering. Upward trajectory."
C007,Rohan Mehta,Junior Data Scientist,1,"python,scikit-learn,pandas,numpy,sql,jupyter,matplotlib",Bangalore India,5,8,false,0,0,30,"","1 year experience. Recent graduate from IIT Delhi. Strong academics but no production experience."
C008,Deepika Rao,Principal ML Engineer,12,"python,pytorch,tensorflow,spark,kubernetes,aws,gcp,mlops,recommendation systems,ranking,distributed systems,system design,leadership",Bangalore India,35,210,true,3,6,200,"AWS ML Specialty,GCP Professional ML Engineer","12 years in ML. Led ML platform teams at Amazon India and Meesho. Deep expertise in recommendation and ranking systems. Strong leader but may be overqualified for IC role."
C009,Karthik Iyer,ML Engineer,5,"python,pytorch,scikit-learn,aws,docker,sql,nlp,transformers,model serving,fastapi",Chennai India,18,55,false,0,2,110,"","5 years at Infosys and then a startup. Good generalist ML engineer. Solid Python and PyTorch. Limited distributed systems experience."
C010,Meera Joshi,Senior ML Engineer,6,"python,pytorch,spark,airflow,kubernetes,aws,mlops,recommendation systems,sql,feature engineering,a/b testing,model monitoring",Mumbai India,30,145,true,1,5,165,"AWS ML Specialty","6 years at Ola and Zomato. Built recommendation systems for food delivery. Strong MLOps and production experience. Good trajectory."
C011,Aditya Kumar,ML Research Scientist,4,"python,pytorch,transformers,llm,rag,cuda,distributed training,deepspeed,hugging face,nlp,computer vision",Delhi India,40,560,true,4,10,80,"","4 years in ML research. Strong publications record. Expert in LLMs and distributed training. Limited production/MLOps experience."
C012,Pooja Sharma,Data Analyst,2,"sql,tableau,power bi,excel,python,pandas,statistics",Bangalore India,3,5,false,0,0,20,"","2 years as data analyst. No ML engineering experience."
C013,Nikhil Verma,DevOps Engineer,5,"kubernetes,docker,terraform,aws,ci/cd,jenkins,ansible,python,bash,monitoring",Hyderabad India,20,40,false,0,1,50,"AWS DevOps Professional,CKA","5 years in DevOps. Strong Kubernetes and infrastructure skills. No ML background."
C014,Sanjay Reddy,Senior ML Engineer,7,"python,pytorch,tensorflow,spark,airflow,kubernetes,aws,mlops,recommendation systems,ranking,sql,a/b testing,feature store",Bangalore India,38,280,true,2,7,190,"AWS ML Specialty","7 years at Flipkart ML team. Built product recommendation system serving 100M+ users. Strong match for this role."
C015,Lakshmi Nair,ML Platform Lead,9,"python,pytorch,spark,kubernetes,aws,gcp,mlops,feature store,model monitoring,distributed systems,leadership,system design",Bangalore India,25,120,true,1,4,140,"AWS ML Specialty,GCP Professional ML Engineer","9 years. Led ML platform at Swiggy. Strong infrastructure and leadership. Slightly overqualified but strong fit."
C016,Amit Patel,Full Stack Developer,4,"javascript,react,node.js,python,sql,aws,docker","Mumbai India",12,30,false,0,0,40,"","4 years as full stack developer. Python skills but no ML experience."
C017,Riya Gupta,ML Engineer,3,"python,pytorch,scikit-learn,sql,docker,aws,nlp,model serving",Pune India,14,35,false,0,1,90,"","3 years at a fintech startup. Good fundamentals but limited scale experience."
C018,Suresh Babu,Senior Data Scientist,6,"python,pytorch,scikit-learn,spark,sql,statistics,a/b testing,experimentation,causal inference",Chennai India,10,25,false,1,3,100,"","6 years at Byju's. Strong in experimentation and causal inference. Good modeling but limited MLOps."
C019,Nandini Krishnamurthy,ML Engineer,5,"python,pytorch,tensorflow,kubernetes,docker,aws,mlops,recommendation systems,sql,airflow,feature engineering",Bangalore India,26,88,true,0,3,130,"AWS ML Specialty","5 years at Meesho. Built recommendation systems. Good production experience. Solid candidate."
C020,Rajesh Nair,Senior ML Engineer,8,"python,pytorch,spark,kubernetes,aws,mlops,recommendation systems,ranking,sql,airflow,a/b testing,model monitoring,feature store,distributed systems",Hyderabad India,42,350,true,3,9,210,"AWS ML Specialty,GCP Professional ML Engineer","8 years at Amazon and then Swiggy. Deep expertise in recommendation and ranking. Strong MLOps. Excellent match."
